,00,01,02,03,04,05,06,07,08,09,10,11,12,13
TurnParam,"{'PrimaryTurnTime': 0.4, 'ComboTurnParam': {'LeverDeg': 45.0, 'ForceMaxTurn': True, 'TurnTime': 0.4, 'TurnMaxDeg': 30.0}}","{'PrimaryTurnTime': 0.4, 'ComboTurnParam': {'LeverDeg': 10.0, 'ForceMaxTurn': False, 'TurnTime': 0.4, 'TurnMaxDeg': 11.0}}","{'PrimaryTurnTime': 0.4, 'ComboTurnParam': {'LeverDeg': 10.0, 'ForceMaxTurn': False, 'TurnTime': 0.4, 'TurnMaxDeg': 10.0}}","{'PrimaryTurnTime': 0.4, 'ComboTurnParam': {'LeverDeg': 10.0, 'ForceMaxTurn': False, 'TurnTime': 0.4, 'TurnMaxDeg': 10.0}}","{'PrimaryTurnTime': 0.4, 'ComboTurnParam': {'LeverDeg': 10.0, 'ForceMaxTurn': False, 'TurnTime': 0.4, 'TurnMaxDeg': 10.0}}","{'PrimaryTurnTime': 0.4, 'ComboTurnParam': {'LeverDeg': 10.0, 'ForceMaxTurn': False, 'TurnTime': 0.4, 'TurnMaxDeg': 10.0}}","{'PrimaryTurnTime': 0.4, 'ComboTurnParam': {'LeverDeg': 10.0, 'ForceMaxTurn': False, 'TurnTime': 0.4, 'TurnMaxDeg': 10.0}}","{'PrimaryTurnTime': 0.4, 'ComboTurnParam': {'LeverDeg': 10.0, 'ForceMaxTurn': False, 'TurnTime': 0.4, 'TurnMaxDeg': 10.0}}","{'PrimaryTurnTime': 0.4, 'ComboTurnParam': {'LeverDeg': 10.0, 'ForceMaxTurn': False, 'TurnTime': 0.4, 'TurnMaxDeg': 10.0}}","{'PrimaryTurnTime': 0.4, 'ComboTurnParam': {'LeverDeg': 10.0, 'ForceMaxTurn': False, 'TurnTime': 0.4, 'TurnMaxDeg': 10.0}}","{'PrimaryTurnTime': 0.4, 'ComboTurnParam': {'LeverDeg': 10.0, 'ForceMaxTurn': False, 'TurnTime': 0.4, 'TurnMaxDeg': 10.0}}","{'PrimaryTurnTime': 0.4, 'ComboTurnParam': {'LeverDeg': 10.0, 'ForceMaxTurn': False, 'TurnTime': 0.4, 'TurnMaxDeg': 10.0}}","{'PrimaryTurnTime': 0.4, 'ComboTurnParam': {'LeverDeg': 45.0, 'ForceMaxTurn': False, 'TurnTime': 0.4, 'TurnMaxDeg': 30.0}}","{'PrimaryTurnTime': 0.4, 'ComboTurnParam': {'LeverDeg': 10.0, 'ForceMaxTurn': False, 'TurnTime': 0.4, 'TurnMaxDeg': 10.0}}"
FallJumpParam,"{'JumpVelocity': {'x': 0.0, 'y': 0.0, 'z': 1.6, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 0.0, 'z': 1.6, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 0.0, 'z': 1.6, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 0.0, 'z': 1.6, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 0.0, 'z': 1.0, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 0.0, 'z': 1.0, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 0.0, 'z': 1.0, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 0.0, 'z': 1.0, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 0.0, 'z': 1.0, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 0.0, 'z': 1.6, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 0.0, 'z': 1.6, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 0.0, 'z': 1.6, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 0.0, 'z': 1.6, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 0.0, 'z': 1.6, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}"
JumpParam,"{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}"
DodgeFrontJumpParam,"{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}"
DodgeSideJumpParam,"{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}"
DodgeBackJumpParam,"{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}","{'JumpVelocity': {'x': 0.0, 'y': 4.0, 'z': 2.2, 'pad': 0.0}, 'Gravity': 9.8, 'GravityRate': 1.0}"
TurnSpeed,400.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,400.0,450.0
StepUp1_RayDist,1.0,1.5,1.0,1.5,1.0,1.0,1.0,1.0,1.0,1.2,1.0,1.0,1.0,1.5
StepUp2_RayDist,1.2,1.5,1.2,1.5,1.2,1.2,1.2,1.2,1.2,1.4,1.2,1.2,1.2,1.5
StepUp3_RayDist,1.2,1.5,1.2,1.5,1.2,1.2,1.2,1.2,1.2,1.4,1.2,1.2,1.2,1.5
StepUpWallDash_RayDist,2.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
Kireaji_AttackReduce,10,10,10,10,10,10,10,10,10,10,10,1,1,1
ShockAbsorberRate,1.0,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,0.8,0.8
GuardDegree,70.0,70.0,70.0,70.0,70.0,70.0,110.0,110.0,70.0,70.0,70.0,70.0,70.0,70.0
AimGuardDegree,70.0,70.0,30.0,30.0,30.0,30.0,110.0,110.0,30.0,70.0,30.0,30.0,70.0,30.0
GuardPower_S,14.0,14.0,15.0,15.0,15.0,15.0,39.0,39.0,15.0,14.0,15.0,15.0,14.0,15.0
GuardPower_M,39.0,39.0,20.0,20.0,20.0,20.0,49.0,49.0,20.0,39.0,20.0,20.0,20.0,20.0
GuardDamageReduceRate_S,0.0,0.0,0.8,0.8,0.8,0.8,0.0,0.0,0.8,0.0,0.8,0.8,0.0,0.8
GuardDamageReduceRate_M,0.1,0.1,0.6,0.6,0.6,0.6,0.1,0.1,0.6,0.1,0.6,0.6,0.1,0.6
GuardDamageReduceRate_L,0.2,0.2,0.4,0.4,0.4,0.4,0.15,0.15,0.4,0.2,0.4,0.4,0.2,0.4
GuardDamageReduceRate_Tech,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.5
GuardDamageReduceRate_Tech_M,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
GuardDamageReduceRate_Block,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GuardBlockStock[0]Power,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GuardBlockStock[0]Value,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
GuardBlockStock[1]Power,30.0,50.0,50.0,50.0,50.0,50.0,50.0,30.0,50.0,50.0,50.0,50.0,50.0,50.0
GuardBlockStock[1]Value,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
GuardBlockStock_Tech[0]Power,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GuardBlockStock_Tech[0]Value,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
GuardBlockStock_Tech[1]Power,30.0,50.0,50.0,50.0,50.0,50.0,50.0,30.0,50.0,50.0,50.0,50.0,50.0,50.0
GuardBlockStock_Tech[1]Value,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
GuardBlockPositionOffset,"{'x': 0.0, 'y': 0.0, 'z': 0.0, 'pad': 0.0}","{'x': 0.0, 'y': 0.0, 'z': 0.2, 'pad': 0.0}","{'x': 0.0, 'y': 0.0, 'z': 0.0, 'pad': 0.0}","{'x': 0.0, 'y': 0.0, 'z': 0.0, 'pad': 0.0}","{'x': 0.0, 'y': 0.0, 'z': 0.0, 'pad': 0.0}","{'x': 0.0, 'y': 0.0, 'z': 0.0, 'pad': 0.0}","{'x': 0.0, 'y': 0.0, 'z': 0.0, 'pad': 0.0}","{'x': 0.0, 'y': 0.0, 'z': 0.0, 'pad': 0.0}","{'x': 0.0, 'y': 0.0, 'z': 0.0, 'pad': 0.0}","{'x': 0.0, 'y': 0.0, 'z': 0.0, 'pad': 0.0}","{'x': 0.0, 'y': 0.0, 'z': 0.0, 'pad': 0.0}","{'x': 0.0, 'y': 0.0, 'z': 0.0, 'pad': 0.0}","{'x': -0.25, 'y': 0.0, 'z': 0.55, 'pad': 0.0}","{'x': 0.0, 'y': 0.0, 'z': 0.0, 'pad': 0.0}"
GuardLaserType,LR,LR,NONE,NONE,NONE,NONE,F_LR,F_LR,NONE,LR,NONE,NONE,LR,NONE
LaserGuard_OutRangeKeepTime,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0
LaserGuard_KnockBackSpeed,0.7,0.7,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.7,0.0,0.0,0.7,0.0
GuardDamageReduceRate_LaserSlip,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.1
LaserGuard_GuardStaminaReduceInterval,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
LaserGuard_SlipStaminaReduce,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
LaserGuard_KireajiReduce,3,3,3,3,3,3,3,3,3,3,3,3,3,3
GuardKireajiReduce_S,10,1,1,1,1,1,1,1,1,10,1,1,1,1
GuardKireajiReduce_M,20,2,2,2,2,2,2,2,2,20,2,2,2,2
GuardKireajiReduce_L,30,3,3,3,3,3,3,3,3,30,3,3,3,3
GuardKireajiReduce_Tech,5,1,1,1,1,1,1,1,1,10,1,1,1,1
GuardKireajiReduce_Tech_M,10,2,2,2,2,2,2,2,2,20,2,2,2,2
Attack_SP_KeyLag,0.05,0.05,0.05,0.1,0.05,0.05,0.05,0.05,0.05,0.02,0.1,0.05,0.05,0.05
ZoneAim_Range,5.5,4.3,6.0,6.0,6.0,6.0,6.0,6.0,5.88,6.0,6.0,6.0,6.0,6.0
AimTurnDegOffsetY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AimIdleTurnBeginDeg,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0
AimMoveStopTurnBeginDeg,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
AimTurnCancelTurnBeginDeg,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
AimTargetCastRadius,0.3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
WeakPointBreakDamageRate,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WeakPointBreakDamageRateCurve,GameDesign/Player/ActionData/Wp00/GlobalParam/Wp00WeakPointBreakRate.user,GameDesign/Player/ActionData/Wp01/GlobalParam/Wp01WeakPointBreakRate.user,GameDesign/Player/ActionData/Wp02/GlobalParam/[iban].user,GameDesign/Player/ActionData/Wp03/GlobalParam/Wp03WeakPointBreakRate.user,GameDesign/Player/ActionData/Wp04/GlobalParam/Wp04WeakPointBreakRate.user,GameDesign/Player/ActionData/Wp05/GlobalParam/Wp05WeakPointBreakRate.user,GameDesign/Player/ActionData/Wp06/GlobalParam/Wp06WeakPointBreakRate.user,GameDesign/Player/ActionData/Wp07/GlobalParam/Wp07WeakPointBreakRate.user,GameDesign/Player/ActionData/Wp08/GlobalParam/Wp08WeakPointBreakRate.user,GameDesign/Player/ActionData/Wp09/GlobalParam/Wp09WeakPointBreakRate.user,GameDesign/Player/ActionData/Wp10/GlobalParam/Wp10WeakPointBreakRate.user,GameDesign/Player/ActionData/Wp11/GlobalParam/Wp11WeakPointBreakRate.user,GameDesign/Player/ActionData/Wp12/GlobalParam/Wp12WeakPointBreakRate.user,GameDesign/Player/ActionData/Wp13/GlobalParam/Wp13WeakPointBreakRate.user
SubMotionBlendRateMoveSpeed,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0
SubMotionBlendRateMoveSpeed_FullBodyOff,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1.0,1.0
